Date,City,Dealer_ID,Car_Model,Price,Discount,Marketing_Spend,Festival,Fuel_Price,Units_Sold,Lead_Time,Service_Level,Holding_Cost_Per_Unit,Previous_Month_Sales,Rolling_3M_Avg,Demand_Std_Dev,Scenario_Forecast
2022-10-01,Hyderabad,D8641,Ignis,550000,15,172822,2,97.36100000000002,17917,1,0.95,11000.0,6647.0,9200.333333333334,4872.927365671595,16719.6
2023-03-01,Hyderabad,D7168,Ignis,550000,8,105677,1,100.87,8846,1,0.95,11000.0,17917.0,11136.666666666666,4872.927365671595,10087.4
2023-04-01,Hyderabad,D8561,Ignis,620000,3,66618,0,103.86200000000001,4474,1,0.95,12400.0,8846.0,10412.333333333334,4872.927365671595,7476.775
2024-10-01,Hyderabad,D7767,Ignis,620000,15,123108,2,107.393,12172,1,0.95,12400.0,4474.0,8497.333333333334,4872.927365671595,13935.008333333333
2025-04-01,Hyderabad,D2063,Ignis,620000,5,67285,0,110.506,5217,1,0.95,12400.0,12172.0,7287.666666666667,4872.927365671595,5522.191666666667
2025-09-01,Hyderabad,D9659,Ignis,700000,2,44818,0,108.55900000000001,2680,1,0.95,14000.0,5217.0,6689.666666666667,4872.927365671595,2953.391666666667
2023-10-01,Mumbai,D7891,Ignis,550000,10,141588,2,102.355,15449,1,0.95,11000.0,3636.0,7590.333333333333,4410.0418562914365,14758.616666666667
2023-12-01,Mumbai,D3472,Ignis,700000,7,100331,1,101.035,8835,1,0.95,14000.0,15449.0,9306.666666666666,4410.0418562914365,8803.666666666666
2024-01-01,Mumbai,D3739,Ignis,620000,7,78141,1,103.543,4747,1,0.95,12400.0,8835.0,9677.0,4410.0418562914365,6755.208333333333
2024-03-01,Mumbai,D2761,Ignis,550000,9,56406,1,106.27100000000002,3602,1,0.95,11000.0,4747.0,5728.0,4410.0418562914365,3800.1583333333333
2024-04-01,Mumbai,D1876,Ignis,700000,2,61823,0,107.525,3591,1,0.95,14000.0,3602.0,3980.0,4410.0418562914365,3713.4166666666665
2024-05-01,Mumbai,D4812,Ignis,620000,5,53291,0,107.22800000000001,3066,1,0.95,12400.0,3591.0,3419.6666666666665,4410.0418562914365,3194.85
2024-11-01,Mumbai,D7986,Ignis,700000,11,146918,2,106.34800000000001,14252,1,0.95,14000.0,3066.0,6969.666666666667,4410.0418562914365,15262.258333333333
2024-12-01,Mumbai,D4517,Ignis,550000,9,84171,1,105.864,8019,1,0.95,11000.0,14252.0,8445.666666666666,4410.0418562914365,7460.525
2025-02-01,Mumbai,D9434,Ignis,550000,5,33292,0,108.66900000000001,2576,1,0.95,11000.0,8019.0,8282.333333333334,4410.0418562914365,4355.375
2025-06-01,Mumbai,D6342,Ignis,700000,3,62371,0,108.372,4764,1,0.95,14000.0,2576.0,5119.666666666667,4410.0418562914365,4422.108333333334
2024-01-01,Bangalore,D6287,Swift,880000,9,79300,1,103.60900000000001,31535,1,0.95,17600.0,31234.0,24675.333333333332,9136.759562339374,31577.9
2024-07-01,Bangalore,D2994,Swift,650000,5,58411,0,104.214,20904,1,0.95,13000.0,31535.0,27891.0,9136.759562339374,19917.191666666666
2024-09-01,Bangalore,D8984,Swift,650000,2,51223,0,104.456,15583,1,0.95,13000.0,20904.0,22674.0,9136.759562339374,15211.216666666667
2023-02-01,Chennai,D2917,Swift,650000,6,54817,0,103.19100000000002,16525,1,0.95,13000.0,34157.0,26650.666666666668,20995.407551775497,19282.866666666665
2023-06-01,Chennai,D4744,Swift,800000,3,30671,0,100.155,10288,1,0.95,16000.0,16525.0,20323.333333333332,20995.407551775497,10471.0
2023-07-01,Chennai,D1009,Swift,800000,5,30163,0,102.168,9778,1,0.95,16000.0,10288.0,12197.0,20995.407551775497,9233.516666666666
2023-08-01,Chennai,D1260,Swift,880000,10,91424,1,101.431,31121,1,0.95,17600.0,9778.0,17062.333333333332,20995.407551775497,28867.583333333332
2023-10-01,Chennai,D3219,Swift,800000,9,90634,2,101.409,43221,1,0.95,16000.0,31121.0,28040.0,20995.407551775497,40449.916666666664
2023-12-01,Chennai,D3060,Swift,650000,9,72420,1,103.367,31794,1,0.95,13000.0,43221.0,35378.666666666664,20995.407551775497,33323.38333333333
2024-02-01,Chennai,D2619,Swift,650000,6,54345,0,107.37100000000001,20391,1,0.95,13000.0,31794.0,31802.0,20995.407551775497,19564.566666666666
2024-05-01,Chennai,D3832,Swift,650000,6,55121,0,106.00700000000002,19580,1,0.95,13000.0,20391.0,23921.666666666668,20995.407551775497,19196.008333333335
2024-10-01,Chennai,D2604,Swift,720000,16,152930,2,106.89800000000001,88149,1,0.95,14400.0,19580.0,42706.666666666664,20995.407551775497,67122.85833333334
2025-05-01,Chennai,D9162,Swift,720000,2,62784,0,110.36300000000001,20361,1,0.95,14400.0,88149.0,42696.666666666664,20995.407551775497,20174.266666666666
2023-04-01,Delhi,D7988,Swift,880000,2,46052,0,100.52900000000001,13919,1,0.95,17600.0,94524.0,41262.0,26820.58972932123,12849.55
2024-08-01,Delhi,D4490,Swift,880000,6,83361,1,103.752,30156,1,0.95,17600.0,13919.0,46199.666666666664,26820.58972932123,35090.541666666664
2025-04-01,Delhi,D3635,Swift,720000,6,60911,0,106.97500000000001,21615,1,0.95,14400.0,30156.0,21896.666666666668,26820.58972932123,20015.491666666665
2025-07-01,Delhi,D6415,Swift,800000,5,63160,0,107.206,19695,1,0.95,16000.0,21615.0,23822.0,26820.58972932123,19147.95
2025-10-01,Delhi,D6468,Swift,650000,17,86172,2,109.64800000000001,49322,1,0.95,13000.0,19695.0,30210.666666666668,26820.58972932123,47304.90833333333
2025-12-01,Delhi,D7413,Swift,880000,10,70281,1,110.572,30214,1,0.95,17600.0,49322.0,33077.0,26820.58972932123,29751.383333333335
2023-05-01,Hyderabad,D3026,Swift,720000,4,65153,0,101.167,20358,1,0.95,14400.0,36757.0,25218.0,10165.152796578011,20380.391666666666
2023-09-01,Hyderabad,D7038,Swift,800000,3,34795,0,102.72900000000001,11974,1,0.95,16000.0,20358.0,23029.666666666668,10165.152796578011,11374.958333333334
2023-11-01,Hyderabad,D8041,Swift,880000,14,84798,2,101.42000000000002,41930,1,0.95,17600.0,11974.0,24754.0,10165.152796578011,39487.15
2024-03-01,Hyderabad,D9512,Swift,720000,5,60749,1,107.15100000000001,22702,1,0.95,14400.0,41930.0,25535.333333333332,10165.152796578011,19962.316666666666
2025-01-01,Hyderabad,D9567,Swift,720000,6,76035,1,111.07800000000002,29506,1,0.95,14400.0,22702.0,31379.333333333332,10165.152796578011,30919.416666666668
2025-03-01,Hyderabad,D6256,Swift,800000,9,69877,1,108.99900000000001,30117,1,0.95,16000.0,29506.0,27441.666666666668,10165.152796578011,29741.525
2025-06-01,Hyderabad,D3560,Swift,720000,5,33191,0,109.34000000000002,12013,1,0.95,14400.0,30117.0,23878.666666666668,10165.152796578011,11558.025
2026-01-01,Hyderabad,D7941,Swift,880000,10,78671,1,112.51900000000002,32468,1,0.95,17600.0,12013.0,24866.0,10165.152796578011,32894.808333333334
2022-06-01,Mumbai,D7469,Swift,800000,3,36548,0,96.877,10393,1,0.95,16000.0,46086.0,23620.666666666668,18158.746494836483,10680.925
2022-08-01,Mumbai,D1224,Swift,800000,7,73177,1,100.001,30094,1,0.95,16000.0,10393.0,28857.666666666668,18158.746494836483,30731.408333333333
2022-09-01,Mumbai,D5208,Swift,880000,3,54022,0,98.14200000000001,17650,1,0.95,17600.0,30094.0,19379.0,18158.746494836483,17569.591666666667
2022-12-01,Mumbai,D7233,Swift,720000,9,110428,1,100.639,55255,1,0.95,14400.0,17650.0,34333.0,18158.746494836483,50726.875
2024-04-01,Mumbai,D2342,Swift,650000,5,68595,0,106.33700000000002,23884,1,0.95,13000.0,55255.0,32263.0,18158.746494836483,24425.066666666666
2024-06-01,Mumbai,D3824,Swift,720000,2,67487,0,107.327,20399,1,0.95,14400.0,23884.0,33179.333333333336,18158.746494836483,20956.933333333334
2024-11-01,Mumbai,D1235,Swift,880000,16,94056,2,103.554,57034,1,0.95,17600.0,20399.0,33772.333333333336,18158.746494836483,47904.4
2024-12-01,Mumbai,D2908,Swift,720000,8,78380,1,105.96300000000001,39107,1,0.95,14400.0,57034.0,38846.666666666664,18158.746494836483,36619.458333333336
2025-02-01,Mumbai,D4530,Swift,800000,4,60620,0,110.46200000000002,19380,1,0.95,16000.0,39107.0,38507.0,18158.746494836483,19428.975
2025-08-01,Mumbai,D4391,Swift,800000,9,114641,1,107.11800000000001,51001,1,0.95,16000.0,19380.0,36496.0,18158.746494836483,52201.475
2025-09-01,Mumbai,D6951,Swift,650000,4,33631,0,110.70400000000001,11342,1,0.95,13000.0,51001.0,27241.0,18158.746494836483,11382.333333333334
2025-11-01,Mumbai,D9007,Swift,720000,10,122080,2,110.352,59196,1,0.95,14400.0,11342.0,40513.0,18158.746494836483,56967.958333333336
2024-09-01,Bangalore,D6408,WagonR,600000,6,58138,0,105.52300000000001,16052,1,0.95,12000.0,20352.0,16074.333333333334,12084.023365584824,16357.05
2025-06-01,Bangalore,D3243,WagonR,600000,4,65144,0,106.86500000000001,23556,1,0.95,12000.0,16052.0,19986.666666666668,12084.023365584824,21004.475
2025-10-01,Bangalore,D7028,WagonR,680000,10,86979,2,109.21900000000002,43087,1,0.95,13600.0,23556.0,27565.0,12084.023365584824,41544.708333333336
2023-04-01,Chennai,D3190,WagonR,600000,4,34940,0,101.79400000000001,9768,1,0.95,12000.0,24187.0,14758.333333333334,19116.37651334583,10145.058333333332
2023-06-01,Chennai,D3192,WagonR,750000,6,66224,0,102.971,22377,1,0.95,15000.0,9768.0,18777.333333333332,19116.37651334583,20902.308333333334
2023-10-01,Chennai,D4687,WagonR,600000,8,181015,2,102.33300000000001,76285,1,0.95,12000.0,22377.0,36143.333333333336,19116.37651334583,69152.73333333334
2024-04-01,Chennai,D9135,WagonR,680000,6,39866,0,103.59800000000001,11407,1,0.95,13600.0,76285.0,36689.666666666664,19116.37651334583,11760.558333333332
2024-06-01,Chennai,D8667,WagonR,600000,3,68098,0,104.62100000000001,21782,1,0.95,12000.0,11407.0,36491.333333333336,19116.37651334583,22455.083333333332
2025-02-01,Chennai,D2120,WagonR,600000,4,58270,0,108.977,18893,1,0.95,12000.0,21782.0,17360.666666666668,19116.37651334583,18647.325
2025-05-01,Chennai,D6373,WagonR,680000,6,47630,0,107.668,16227,1,0.95,13600.0,18893.0,18967.333333333332,19116.37651334583,15292.325
2025-07-01,Chennai,D3645,WagonR,600000,6,61182,0,107.17300000000002,19879,1,0.95,12000.0,16227.0,18333.0,19116.37651334583,19684.15
2025-08-01,Chennai,D5612,WagonR,600000,5,100979,1,108.19600000000001,43973,1,0.95,12000.0,19879.0,26693.0,19116.37651334583,41197.75
2025-11-01,Chennai,D8326,WagonR,750000,17,106189,2,108.95500000000001,41156,1,0.95,15000.0,43973.0,35002.666666666664,19116.37651334583,44022.475
2023-03-01,Delhi,D5670,WagonR,680000,5,91991,1,100.56200000000001,31306,1,0.95,13600.0,46326.0,31195.333333333332,21467.051569123985,37670.99166666667
2023-11-01,Delhi,D5018,WagonR,750000,15,156816,2,102.89400000000002,82915,1,0.95,15000.0,31306.0,53515.666666666664,21467.051569123985,67266.0
2024-11-01,Delhi,D1922,WagonR,750000,17,109956,2,106.084,52820,1,0.95,15000.0,82915.0,55680.333333333336,21467.051569123985,47567.975
2025-04-01,Delhi,D3336,WagonR,750000,6,53888,0,106.733,17288,1,0.95,15000.0,52820.0,51007.666666666664,21467.051569123985,18349.233333333334
2025-12-01,Delhi,D7371,WagonR,750000,8,92600,1,107.98700000000001,40821,1,0.95,15000.0,17288.0,36976.333333333336,21467.051569123985,41142.4
2026-01-01,Delhi,D7359,WagonR,680000,9,109560,1,114.10300000000001,36608,1,0.95,13600.0,40821.0,31572.333333333332,21467.051569123985,38686.64166666667
2022-04-01,Hyderabad,D1077,WagonR,680000,5,53253,0,98.714,13884,1,0.95,13600.0,23741.0,23645.0,12755.800798068303,15035.783333333333
2022-05-01,Hyderabad,D8577,WagonR,600000,2,53472,0,100.21000000000001,13703,1,0.95,12000.0,13884.0,17109.333333333332,12755.800798068303,14368.983333333334
2022-10-01,Hyderabad,D7943,WagonR,600000,8,127684,2,99.58300000000001,53724,1,0.95,12000.0,13703.0,27103.666666666668,12755.800798068303,52915.84166666667
2022-12-01,Hyderabad,D7565,WagonR,750000,10,113936,1,99.891,49262,1,0.95,15000.0,53724.0,38896.333333333336,12755.800798068303,47789.15833333333
2023-02-01,Hyderabad,D6142,WagonR,680000,5,56724,0,102.355,15366,1,0.95,13600.0,49262.0,39450.666666666664,12755.800798068303,18284.366666666665
2023-05-01,Hyderabad,D3712,WagonR,750000,6,58758,0,102.245,20518,1,0.95,15000.0,15366.0,28382.0,12755.800798068303,19429.8
2023-09-01,Hyderabad,D2997,WagonR,680000,2,54034,0,103.367,18458,1,0.95,13600.0,20518.0,18114.0,12755.800798068303,18357.675
2023-12-01,Hyderabad,D2970,WagonR,600000,8,66531,1,100.40800000000002,28051,1,0.95,12000.0,18458.0,22342.333333333332,12755.800798068303,23851.308333333334
2024-03-01,Hyderabad,D2202,WagonR,680000,7,98355,1,105.47900000000001,33888,1,0.95,13600.0,28051.0,26799.0,12755.800798068303,38307.09166666667
2024-12-01,Hyderabad,D1419,WagonR,600000,9,55439,1,104.63200000000002,23312,1,0.95,12000.0,33888.0,28417.0,12755.800798068303,21843.666666666668
2025-01-01,Hyderabad,D3204,WagonR,750000,5,97241,1,107.61300000000001,33143,1,0.95,15000.0,23312.0,30114.333333333332,12755.800798068303,38213.39166666667
2023-08-01,Mumbai,D5033,WagonR,600000,9,78082,1,102.74000000000001,29391,1,0.95,12000.0,12193.0,22365.666666666668,23003.61043520224,30292.066666666666
2024-01-01,Mumbai,D9389,WagonR,680000,8,94857,1,104.522,37480,1,0.95,13600.0,29391.0,26354.666666666668,23003.61043520224,39623.566666666666
2024-02-01,Mumbai,D6765,WagonR,680000,5,40142,0,104.995,14598,1,0.95,13600.0,37480.0,27156.333333333332,23003.61043520224,13224.325
2024-05-01,Mumbai,D6567,WagonR,680000,5,34531,0,104.016,10307,1,0.95,13600.0,14598.0,20795.0,23003.61043520224,10731.316666666668
2024-07-01,Mumbai,D6742,WagonR,600000,3,68278,0,107.67900000000002,24459,1,0.95,12000.0,10307.0,16454.666666666668,23003.61043520224,21385.9
2024-08-01,Mumbai,D6788,WagonR,600000,5,114027,1,104.863,48481,1,0.95,12000.0,24459.0,27749.0,23003.61043520224,47187.525
2024-10-01,Mumbai,D9669,WagonR,680000,11,172601,2,104.25800000000001,92122,1,0.95,13600.0,48481.0,55020.666666666664,23003.61043520224,74710.65
2025-03-01,Mumbai,D1950,WagonR,600000,10,89279,1,106.72200000000001,38844,1,0.95,12000.0,92122.0,59815.666666666664,23003.61043520224,40111.00833333333
2025-09-01,Mumbai,D2865,WagonR,750000,2,62125,0,110.23100000000001,24259,1,0.95,15000.0,38844.0,51741.666666666664,23003.61043520224,21922.658333333333
2022-06-01,Bangalore,D4756,XL6,1700000,3,55227,0,99.03300000000002,4781,1,0.95,34000.0,4632.0,4594.0,6929.815857742702,4600.908333333334
2022-10-01,Bangalore,D7898,XL6,1550000,9,188212,2,101.167,25234,1,0.95,31000.0,4781.0,11549.0,6929.815857742702,23996.3
2023-05-01,Bangalore,D9554,XL6,1550000,5,53953,0,103.24600000000001,3931,1,0.95,31000.0,25234.0,11315.333333333334,6929.815857742702,7036.825
2023-07-01,Bangalore,D8783,XL6,1550000,3,52168,0,101.464,4348,1,0.95,31000.0,3931.0,11171.0,6929.815857742702,6875.125
2024-03-01,Bangalore,D6959,XL6,1550000,11,114946,1,103.664,10686,1,0.95,31000.0,4348.0,6321.666666666667,6929.815857742702,12209.633333333333
2024-10-01,Bangalore,D8196,XL6,1400000,9,117643,2,103.92800000000001,14576,1,0.95,28000.0,10686.0,9870.0,6929.815857742702,15773.866666666667
2025-09-01,Bangalore,D2854,XL6,1550000,4,47030,0,106.74400000000001,4083,1,0.95,31000.0,14576.0,9781.666666666666,6929.815857742702,6020.016666666666
2025-11-01,Bangalore,D5662,XL6,1400000,12,94571,2,110.71500000000002,11304,1,0.95,28000.0,4083.0,9987.666666666666,6929.815857742702,11272.65
2023-02-01,Chennai,D7166,XL6,1550000,5,59921,0,101.959,4851,1,0.95,31000.0,13735.0,7623.666666666667,4947.056561132855,5811.525
2024-05-01,Chennai,D4177,XL6,1700000,2,48544,0,106.42500000000001,4819,1,0.95,34000.0,4851.0,7801.666666666667,4947.056561132855,5609.058333333333
2024-12-01,Chennai,D4797,XL6,1700000,6,93950,1,106.7,11811,1,0.95,34000.0,4819.0,7160.333333333333,4947.056561132855,10525.008333333333
2025-05-01,Chennai,D2645,XL6,1550000,2,45997,0,109.63700000000001,3647,1,0.95,31000.0,11811.0,6759.0,4947.056561132855,3899.491666666667
2025-12-01,Chennai,D7514,XL6,1700000,5,107941,1,109.39500000000001,14872,1,0.95,34000.0,3647.0,10110.0,4947.056561132855,13903.4
2023-08-01,Delhi,D1984,XL6,1400000,8,88714,1,103.73,9328,1,0.95,28000.0,6125.0,6231.333333333333,4086.906582088008,8978.35
2024-04-01,Delhi,D1126,XL6,1700000,3,63453,0,106.06200000000001,6280,1,0.95,34000.0,9328.0,7244.333333333333,4086.906582088008,6632.541666666667
2025-01-01,Delhi,D2792,XL6,1550000,11,106849,1,107.00800000000001,11883,1,0.95,31000.0,6280.0,9163.666666666666,4086.906582088008,11329.425
2025-04-01,Delhi,D4417,XL6,1550000,4,69933,0,110.84700000000001,6345,1,0.95,31000.0,11883.0,8169.333333333333,4086.906582088008,6770.458333333333
2025-08-01,Delhi,D4072,XL6,1700000,5,73911,1,109.30700000000002,8324,1,0.95,34000.0,6345.0,8850.666666666666,4086.906582088008,8768.408333333333
2025-10-01,Delhi,D5021,XL6,1400000,12,174870,2,109.49400000000001,16367,1,0.95,28000.0,8324.0,10345.333333333334,4086.906582088008,18839.541666666668
2022-12-01,Hyderabad,D3116,XL6,1700000,8,119519,1,98.01,14650,1,0.95,34000.0,4650.0,10075.666666666666,6231.684486995033,15533.491666666667
2023-01-01,Hyderabad,D6779,XL6,1400000,10,59503,1,101.83800000000001,6241,1,0.95,28000.0,14650.0,8513.666666666666,6231.684486995033,7083.875
2023-04-01,Hyderabad,D1345,XL6,1700000,6,46905,0,104.093,4163,1,0.95,34000.0,6241.0,8351.333333333334,6231.684486995033,5430.983333333334
2023-10-01,Hyderabad,D1827,XL6,1550000,12,157425,2,103.70800000000001,22011,1,0.95,31000.0,4163.0,10805.0,6231.684486995033,21156.283333333333
2024-07-01,Hyderabad,D7024,XL6,1400000,4,60841,0,105.09400000000001,5498,1,0.95,28000.0,22011.0,10557.333333333334,6231.684486995033,7689.616666666667
2024-09-01,Hyderabad,D5146,XL6,1550000,3,40736,0,105.028,3332,1,0.95,31000.0,5498.0,10280.333333333334,6231.684486995033,5919.55
2024-11-01,Hyderabad,D4368,XL6,1400000,8,130408,2,105.24800000000002,19313,1,0.95,28000.0,3332.0,9381.0,6231.684486995033,17831.541666666668
2025-02-01,Hyderabad,D6732,XL6,1700000,2,64964,0,107.052,6456,1,0.95,34000.0,19313.0,9700.333333333334,6231.684486995033,7738.433333333333
2025-03-01,Hyderabad,D4476,XL6,1550000,8,78044,1,108.26200000000001,6936,1,0.95,31000.0,6456.0,10901.666666666666,6231.684486995033,9673.233333333334
2025-07-01,Hyderabad,D3872,XL6,1700000,2,63069,0,108.29500000000002,5665,1,0.95,34000.0,6936.0,6352.333333333333,6231.684486995033,5625.216666666666
2023-06-01,Mumbai,D3443,XL6,1400000,3,56806,0,102.77300000000001,5299,1,0.95,28000.0,10430.0,6852.666666666667,5239.644407319213,5251.791666666667
2023-09-01,Mumbai,D8790,XL6,1400000,3,69896,0,104.302,5503,1,0.95,28000.0,5299.0,7077.333333333333,5239.644407319213,6250.508333333333
2023-11-01,Mumbai,D4531,XL6,1700000,8,172949,2,100.11100000000002,22321,1,0.95,34000.0,5503.0,11041.0,5239.644407319213,22044.625
2023-12-01,Mumbai,D8147,XL6,1550000,11,52461,1,102.905,5157,1,0.95,31000.0,22321.0,10993.666666666666,5239.644407319213,6649.266666666666
2024-01-01,Mumbai,D5451,XL6,1400000,9,64291,1,103.62,7287,1,0.95,28000.0,5157.0,11588.333333333334,5239.644407319213,10776.383333333333
2024-02-01,Mumbai,D4876,XL6,1400000,6,41435,0,104.53300000000002,3141,1,0.95,28000.0,7287.0,5195.0,5239.644407319213,3599.4416666666666
2024-06-01,Mumbai,D9795,XL6,1400000,3,42258,0,103.906,3765,1,0.95,28000.0,3141.0,4731.0,5239.644407319213,3766.2916666666665
2024-08-01,Mumbai,D6109,XL6,1700000,6,98758,1,105.402,9677,1,0.95,34000.0,3765.0,5527.666666666667,5239.644407319213,9681.775
2025-06-01,Mumbai,D4030,XL6,1400000,5,44215,0,109.681,4065,1,0.95,28000.0,9677.0,5835.666666666667,5239.644407319213,4031.9166666666665
2026-01-01,Mumbai,D6031,XL6,1400000,6,108005,1,113.839,9170,1,0.95,28000.0,4065.0,7637.333333333333,5239.644407319213,10485.516666666666
